The three year turn-around program is expected to ensure Salomon 's future competitiveness  the company said .,positive
At the end of March 2009  the company 's loans amounted to EUR 10.113 mn .,neutral
Brazilian mobile player Telemig Celular yesterday announced that it has selected Finnish software developer Tecnomen Oyj to expand its prepaid billing system .,positive
`` UPM 's deliveries increased during the third quarter by 4 percent  and the efficiency of operations improved  '' Chief Executive Jussi Pesonen said .,positive
( ADP News ) - Feb 11  2009 - Finnish wood products technology supplier Raute Oyj ( HEL : RUTAV ) said today its net profit decreased to EUR 4.7 million ( USD 6.1 m ) for 2008 from EUR 6.6 million for 2007 .,negative
Thus the group 's balance sheet will have about EUR25 .8 m in goodwill for 2010  the company added .,neutral
Teollisuuden Voima Oyj  the Finnish utility known as TVO  said it shortlisted Mitsubishi Heavy s EU-APWR model along with reactors from Areva  Toshiba Corp.  GE Hitachi Nuclear Energy and Korea Hydro & Nuclear Power Co. .,neutral
The value of the order is EUR 700000 .,neutral
Comparable operating profit for the quarter decreased from EUR510m while sales increased from EUR860m  as compared to the third quarter 2007 .,negative
Net loss in the same period in 2009 was euro18 .6 million .,neutral
According to the prosecutor  the share transactions were carried out after HK Ruokatalo had proceeded in the negotiations concerning the acquisition of Swedish Meats .,neutral
EUR928 000 in Q1 2010 6 May 2010 - Finnish textile and clothing design company Marimekko Oyj ( HEL : MMO1V ) said today its net profit rose to EUR928 000 in the first quarter of 2010 from EUR13 000 in the corresponding period a year earlier .,positive
The presentation material can be viewed on the company 's website in English after the conference .,neutral
1 p.m. Central office of Nordea Bank 19 3-ya ulitsa Yamskogo Polya  Building 1 Telephone : 495 777-34-77 ext. 3932  3931 03.02.2011 Unimilk - EGM 03-04 .02.2011 XVI international business-summit Food Business Russia 2011 will take place .,neutral
Kaupthing forecasts that Finnish-Swedish Stora Enso will close its mill in Reisholz  in Germany .,neutral
The fair value of the property portfolio doubled as a result of the Kapiteeli acquisition and totalled EUR 2686.2 1259.7 million .,positive
The buildings  with about 40 condominiums each  will be built in 4 or 5 stages .,neutral
The Board of Directors proposes to the Shareholders ' Meeting on 18 March 2010 that the company would pay dividend for the financial year January 1 - December 31  2009  EUR 0.02 per share .,neutral
COPYRIGHT AFX News and AFX Financial News Logo are registered trademarks of AFX News Limited,neutral
The Group 's revenue in 2008 amounted to EUR 94 million and the company currently employs approximately 730 people .,neutral
The contracts between Raute Corporation and Muling Kemian Wood Products Co.  Ltd.  which were announced on 3 November 2010  have taken effect .,neutral
CapMan said the deal 's effect on its cash flow for 2009 totals EUR3 .4 m  but the transaction would not affect its financial results for 2009 as it was executed at fair value .,neutral
The company 's share is listed in the Mid Cap segment of the NASDAQ OMX Helsinki .,neutral
The Finnish supplier of BSS-OSS and VAS for telecom operators  Tecnotree  has received expansion orders worth a total US$ 7.3 mn for its convergent charging and next generation messaging solutions in Latin America  the company announced without specifying which operators had placed the orders .,positive
At 10.33 am  Huhtamaki was the market 's biggest faller  8.69 pct lower at 11.35 eur  while the OMX Helsinki 25 was 0.32 pct higher at 3332.41  and the OMX Helsinki was up 0.47 pct at 11687.32 .,negative
Stora Enso Oyj said its second-quarter result would fall by half compared with the same period in 2007 .,negative
The remaining amount will be funded through debt  the Danish bank said .,neutral
The company expects its net sales for the whole of 2007 to be EUR 950mn-1 000 mn .,neutral
The company 's profit before taxes fell to EUR 21.1 mn in the third quarter of 2008  compared to EUR 35.8 mn in the corresponding period in 2007 .,negative
The natural source of isoprene is the tree species Hevea brasiliensis  also known as the rubber tree .,neutral
Among other industrial stocks  Metso added 0.53 pct to 40.04 eur  Wartsila B was down 0.77 pct at 47.87 eur and Rautaruukki K was 1.08 pct lower at 37.56 eur .,neutral
The Finland-based company says it will move into an existing 260000-square-foot facility in September .,neutral
Catalysts segment includes refinery catalysts and polyolefin catalysts product categories .,neutral
In Finland  the city of Forssa has said it will not pay compensation to food industry companies HK Ruokatalo and Atria for the lye leak into tap water that occurred in March 2008 .,negative
Also  Westpac is to issue a benchmark  18 month FRN deal in Euros .,neutral
`` Last year  Finnair recorded a 32.6-percent growth on the Asian sector  carrying more than 1.10 million passengers between the two continents . '',positive
The reductions will be implemented mainly in the course of the first half of 2009 .,neutral
The company had net sales of EUR 10.8 million in 2008  and today has approximately 120 employees in Finland  Estonia and Poland .,neutral
EUR 152.4 mn of this was net interest income .,neutral
Suominen Corporation estimates that the cost-cutting program that started in autumn 2005  higher sales prices  and expected growth in volume of Wet Wipes  will make the company 's operations more profitable .,positive
Danske Bank A-S DANSKE DC jumped 3.7 percent to 133.4 kroner  rebounding from yesterday s 3.5 percent slide .,positive
Operating profit rose to EUR 4.7 mn from EUR 4.6 mn .,positive
Elcoteq SE is Europe 's largest contract electronics maker and has set up a unit in Bangalore in association with Avista Advisory of Mumbai .,neutral
The contract consists of a new building with an area of 18000 sq m and renovation of the existing buildings .,neutral
HELSINKI Thomson Financial - Shares closed little changed  with Cargotec and Huhtamaki dropping sharply on disappointing second-quarter reports .,negative
The OMX Helsinki 25 index was up 0.92 pct at 2518.67 and the Helsinki CAP portfolio index was 0.91 pct higher at 4711.19 .,positive
Many of the commercial vessels had got stuck in the narrow Bay of Bothnia  where the ice is thicker  and around the Aaland islands .,negative
At 12.01 pm  the OMX Helsinki 25 was down 0.66 pct to 3143.57 and the OMX Helsinki was 0.67 pct lower at 10530.74 on 253 mln eur turnover .,negative
Tieto 's service is also used to send  process and receive materials related to absentee voting .,neutral
Deliveries by Outotec will take place over 30 months .,neutral
Vaahto Pulp & Paper  of Finnish Vaahto Group  has been awarded an order to renovate Finnish-Swedish forest industry company Stora Enso 's paperboard machine at the Ingerois Board Mill in Finland .,positive
The shares shall be repurchased through public trading  for which reason the shares are repurchased otherwise than in proportion to the holdings of the shareholders .,neutral
Passenger-related revenue rose by 5.1 % to EUR 460.8 mn from EUR 438.5 mn in 2009 .,positive
The webcast may be followed online on the company website at www.ruukki.com/investors .,neutral
Operating profit of operations in Finland in the period under review totaled EUR 11.3 mn  remaining at the 2005 level .,neutral
Saunalahti is a part of the Elisa group .,neutral
The board machine  which will have a wire width of 6.25 m and a design speed of 900 m-min  will produce close to 1400 tonnes of folding boxboard per day .,neutral
Finnair believes the strike will cause it daily net losses in excess of EUR 2mn due to canceled reservations and passenger re-routing .,negative
Travel expenses would be reimbursed in accordance with the travel policy of the company .,neutral
The transaction doubles Tecnomens workforse  and adds a fourth to their net sales .,positive
Loudeye Corp.  up $ 2.56 at $ 4.33 Nokia Corp.  down 10 cents at $ 19.46 Nokia agreed to buy the digital music distributor for $ 60 million .,neutral
He is resting comfortably and is looking forward to getting back to work . '',neutral
Based upon its unique fiber expertise and innovative approach  the company has a strong market position in several business areas in which it operates .,positive
`` The change will optimize the operational efficiencies of our growing business  '' said Julia Prohaska  director of marketing communications for Fiskars .,positive
The total scholarship amount was 40000 euros and the recipients were chosen on the recommendation of fine arts universities and sports associations .,neutral
Operating profit fell to EUR 38.1 mn from EUR 55.3 mn in 2007 .,negative
HK Ruokatalo produces many turkey products  such as cold cuts .,neutral
For 2009  net profit was EUR 3 million and the company paid a dividend of EUR 1.30 apiece .,neutral
Our customers come from the following countries : UK  USA  Spain  France  Italy  Germany  China  Sweden  Norway  Netherlands  Austria  Belgium  Switzerland  Czech Republic  Serbia  Finland  Canada  Russia  Ukraine  Portugal  Denmark  Ireland  South Korea  Estonia and Liechtenstein .,neutral
( ADP News ) - Nov 28  2008 - Finnish power-supply solutions provider Efore Oyj ( OMX : EFO1V ) announced today the launch of OPUS DC  the latest power system in its OPUS product line .,positive
Operating profit totaled EUR 9.4 mn  down from EUR 11.7 mn in 2004 .,negative
Finnish and Swedish construction markets are still experiencing an estimated 4 % annual growth in 2008 .,positive
Finnish messaging solutions developer Tecnomen Corporation ( OMX Helsinki : TEM1V ) said on Thursday ( 11 December ) that it has received an expansion order for its Convergent Charging solution in Latin America .,positive
Operating profit excluding non-recurring items increased by 27 % to EUR 81.9 mn from EUR 64.4 mn in the corresponding period in 2008 .,positive
The currency effect had a 3.0 pct  or 20 mln euro ( $ 31.3 mln )  negative impact on the revenue .,negative
SHARE REPURCHASE 11.01.2008 In the Helsinki Stock Exchange On behalf of Sampo plc Danske Bank A-S Helsinki Branch,neutral
The Americas represents 25 % of Gemalto 's billing  and Latin America is one of the fastest growing regions for the company .,neutral
A total of 185 Wonderware Certified SIs are available to integrate and support Wonderware products such as InTouch -« HMI software  IndustrialSQL Server historian  Wonderware Information Server  DT Analyst software or QI Analyst SPC software .,neutral
Teleste and Sentry 360 have formed an integration partnership between Sentry s advanced 360-degree immersive camera product line and Teleste s enterprise video management systems .,positive
In August-October 2010  the company 's result before taxes totalled EUR 9.6 mn  up from EUR 0.5 mn in the corresponding period in 2009 .,positive
The center offers a comprehensive range of device design services spanning from electronics  mechanics and software design to a full range of testing laboratory services .,neutral
The first phase of the logistics complex envisages the completion of some 70000 sq m of logistics premises and the gatehouse building in November 2008 .,neutral
You need to be ready when the window opens up  Rosberg said .,neutral
EPS dropped to EUR0 .2 from EUR0 .3 .,negative
Profit for the period totalled EUR 1.1 mn  down from EUR 1.6 mn in the third quarter of 2008 .,negative
Return on investment was 5.0 %  compared to a negative 4.1 % in 2009 .,positive
The value of the three-year contract is estimated at EUR40m .,neutral
Vanhanen said the strike would be `` extremely damaging '' as some 1300 participants and reporters begin to arrive in Finland for the one-day EU summit with Russian President Vladimir Putin in Lahti  about 100 kilometers ( 60 miles ) north of Helsinki .,negative
Return on capital employed ROCE was a negative 2.3 % compared to 11.3 % in 2007 .,negative
Operating profit totalled EUR 30.2 mn  down from EUR 43.8 mn a year earlier .,negative
That address also happens to house Italian megamart Eataly  meaning that `` Come on  kids  we 're going to the Toy Building ! '',neutral
The scope of the project is to find the most cost-efficient method for phosphorous removal and to deliver the storing and dosing equipment  which can be used in continuous operation at the plants .,neutral
The airline has ordered nine Airbus A350-900 aircraft with deliveries from 2011  and in doing so becomes the lead airline for the latest variant of Rolls-Royce Trent series engines  called the 1700 .,positive
Water Treatment Products In Australia Today  Global Research & Data Services is going to publish a market analysis about the market for chemical water treatment products in Australia .,neutral
Metsaliitto  however  narrowed its net loss for the second quarter of 2007 to 5.0 mln euro $ 6.9 mln from 61 mln euro $ 83.7 mln a year ago .,positive
Nokia will continue to invest in future development of Qt  and Digia will be responsible for commercial licensing and services business .,neutral
CEO Erkki J+ñrvinen is happy with the company 's performance in 2010 .,positive
Weber convinced his friend Ray Ostrom  who owned a Lake Street sporting goods store  to sell the lures .,neutral
Also  a six-year historic analysis is provided for this market .,neutral
"Bilfinger investors cheered the agreement  pushing shares up 7 %  or & euro , 3.30  to & euro , 50.29  in afternoon trade .",positive
The company did not disclose the price of the acquisition .,neutral
Participants at any of the book discussions or other special events  or visitors to the car dealership were eligible to enter the drawing for the 2005 silver  four-door Altima .,neutral
The maximum obligated total trades per day is ISK 400000000 market value .,neutral
Addus ' services include personal care and assistance with activities of daily living  skilled nursing and rehabilitative therapies  and adult day care .,neutral
In a media advisory  the NTSB said that after subsequent testing  `` the train detection system intermittently failed . '',negative
ALEXANDRIA  Va.  Oct. 6 -- United States Patent no. 7804288  issued on Sept. 28  was assigned to Vacon Oyj ( Vaasa  Finland ) .,neutral
Operating profit for the nine-month period increased from EUR3 .1 m and net sales increased from EUR61 .5 m  as compared to the corresponding period in 2007 .,positive
`` Of course  we are in talks with all those coming up with new projects that involve material handling  '' Konecranes President and CEO Pekka Lundmark said  when asked whether it was talking to Reliance Industries for supplying equipment to its upcoming refinery in Jamnagar .,neutral
We make available the following brand-new market analyses : Cement - UK Cement - Poland Cement - Belgium These analyses give a clear overview of the actual situation and future outlook of the cement industry in some European countries .,neutral
20 October 2010 - Finnish environmental management company Lassila & Tikanoja Oyj HEL : LAT1V  or L&T  said Monday it expects its operating profit  excluding non-recurring items  for the whole 2010 to be slightly lower than in 2009 .,negative
Currently  95 % of Trainers House 's revenues are attributed to the Finnish market .,neutral
Shareholder 's full name and ID code : - Petri Ailus  born 15.9.1966 For further information  please contact Isto Hantila  CEO  tel. [phone] .,neutral
The shares represented 4.998 % of total share capital and 2.14 % of total voting rights .,neutral
Pre-tax profit totaled EUR 397.4 mn  up from EUR 164.7 mn .,positive
In sales volume  Coca-Cola 's market share has decreased by 2.2 % to 24.2 % .,negative
cents The profile contains business operations  the company history  major products and services  prospects  key competitors  structure and key employees  locations and subsidiaries .,neutral
The handset maker did not disclose any financial details .,neutral
The share capital of Alma Media Corporation business ID 1944757-4 is EUR 44767513.80 and it is divided into 74612523 shares .,neutral
Luxembourg-registered investment fund Amber Trust II has won the final approval of Lithuania 's Competition Council to acquire 29.6 percent of Sanitas  the country 's largest pharmaceutical producer .,positive
1 February 2011 - Finnish textile and clothing company Marimekko Oyj HEL : MMO1V said today its preliminary operating profit grew to EUR8 .2 m in 2010 from EUR6 .3 m in 2009 .,positive
Operating profit excluding non-recurring items was EUR 7.8 million compared to EUR 11.2 million .,negative
In the end of 2006  the number of outlets will rise to 60-70 .,positive
Marimekko is considering further measures in the matter .,neutral
Finnish silicon wafers maker Okmetic Oyj said on September 17  2008 that it will invest a total of 15 mln euro $ 21.3 mln in its sensor wafer business .,neutral
The company said shareholders will be able to vote on the agreement at an EGM scheduled for later this month .,neutral
Finnish Bank of +àland +àlandsbanken has issued a profit warning .,negative
Finnish Food Workers ' Union SEL plans to hasten its collective bargaining with a two-day strike that would begin on 7 April 2010  in Finland .,negative
`` After the share purchase is completed  financing will also be provided to expand Latvia 's broadband infrastructure and to develop new areas of business  including acquisitions of other companies . '',positive
LCS 's services cover the whole life cycle of software and information systems  from process modelling and tailored software development  to hosting services  solution management  maintenance and support .,neutral
In Finland  Alma Media will focus on quality and developing chain operations .,neutral
Von Koskull will oversee a new unit of Nordea  which brings together corporate merchant banking  financial institutions and capital markets products divisions .,neutral
The increase range will vary up to 10 % .,neutral
Taking a cue from the playbook of the East Dillon Lions  we 've created a special team of heavy-hitting style players  such as boot-cut jeans  tummy tops and  of course  cowboy boots .,neutral
YIT 's Baltic sales in the first three quarters of 2008 totaled 106.2 million euros  representing a drop of 29 percent year on year .,negative
The fair value of the company 's investment properties grew to EUR 2.803 billion at the end of March 2009 from EUR 2.691 million a year ago .,positive
In addition to supplying a new headbox and a modern sizing and coating unit  Vaahto Group will provide erection supervision  training and start-up services .,neutral
`` Our customer has been satisfied with Basware Invoice Automation solution and extends the implementation to new geographies .,positive
11 August 2010 - Finnish measuring equipment maker Vaisala Oyj HEL : VAIAS said today that its net loss widened to EUR4 .8 m in the first half of 2010 from EUR2 .3 m in the corresponding period a year earlier .,negative
Following the demerger  the vice president of the group 's pharmaceutical trade in Finland  Jukka Niemi  will be appointed managing director of Oriola in addition to his current responsibilities .,neutral
The acquired plant has an annual capacity of some 300000 tonnes and most of its production is sold to domestic customers .,neutral
The company confirmed its estimate for lower revenue for the whole 2009 than the year-ago EUR93 .9 m as given in the interim report on 5 August 2009 .,negative
Airbus will attempt to evacuate up to 873 people within 90 seconds .,neutral
LLC  a voice and data management solution provider to wireless companies with operations worldwide  will be transferring its U.S. deployment operations to the Finnish mobile giant  which includes civil works and site acquisition services .,neutral
Commission income decreased to EUR 3.8 mn  compared to EUR 4.6 mn in the third quarter of 2007 .,negative
Nordea Bank AB publ holds 6.000 Alma Media shares  representing 0.008 % of share capital and voting rights .,neutral
The pulp production in Finnish Kemij+ñrvi will also be liquidated and about 1100 employees loose their jobs .,negative
Panostaja did not disclose the purchase price .,neutral
10 February 2011 - Finnish media company Sanoma Oyj HEL : SAA1V said yesterday its 2010 net profit almost tripled to EUR297 .3 m from EUR107 .1 m for 2009 and announced a proposal for a raised payout .,positive
Nokia said it still expects to sell 150 more million Symbian devices in years to come  giving an indication of how it expects the Phone 7 handoff to work .,neutral
Ahlstrom  headquartered in Helsinki  Finland  is a global company involved in the development  manufacture and marketing of high performance fibre-based materials .,neutral
Finnish construction group Lemminkainen Oyj HEL : LEM1S said today it has won a contract to provide technical services for the Nevsky Centre shopping mall to be opened in November in St Petersburg  Russia .,positive
- Profit before taxes was EUR 105.9 82.7 million .,neutral
Operating result including non-recurring items rose to EUR 146mn from a loss of EUR 267mn in 2009 .,positive
We are pleased to invite you to join M-real 's international conference call at 3:00 p.m. EET .,neutral
Panostaja  headquartered in Tampere  Finland  is an investment company focusing on small and medium-sized Finnish companies operating in the traditional industries .,neutral
At this stage  a maximum of 60000 Tulikivi Series A shares will be acquired  representing about 0.16 per cent of the company -¦ s shares outstanding .,neutral
Yakima created the position for him after emerging from economic downturns of its own .,neutral
( ADPnews ) - Feb 3  2010 - Finland-based steel maker Rautaruukki Oyj ( HEL : RTRKS )  or Ruukki  said today it slipped to a larger-than-expected pretax loss of EUR 46 million ( USD 64.5 m ) in the fourth quarter of 2009 from a,negative
The approximately 20000 dwt vessel has been ordered from India .,neutral
TeliaSonera TLSN said the offer is in line with its strategy to increase its ownership in core business holdings and would strengthen Eesti Telekom 's offering to its customers .,positive
According to Tiimari  consumers are advised to cut away the rabbits bow tie that contains the formadehyde and dispose of it .,neutral
Incap Contract Manufacturing is a subsidiary of Incap Corporation of Finland .,neutral
`` Following last year 's good profit development  we have entered the current year in a good position .,positive
Operating profit before non-recurring items was EUR 8.3 mn in the first nine months of 2008  compared to EUR 8.4 in the corresponding period in 2007 .,negative
The total investment of the project will be approximately EUR 36m .,neutral
Finnish high technology provider Vaahto Group reports net sales of EUR 41.8 mn in the accounting period September 2007 - February 2008  an increase of 11.2 % from a year earlier .,positive
The company also said that it will sell approximately 150 hectares of land to the city of Valkeakoski by the end of the year a part of its `` From job to job '' program .,neutral
( A spokesperson told WWD to expect a 50-50 mix of clothing and home decor . ),neutral
The company  which makes garden tools  scissors and other consumer goods  said earnings were boosted by 6.9 mln eur of income it received from its 16.7 pct shareholding in Finnish engineering group Wartsila .,positive
LONDON MarketWatch -- Share prices ended lower in London Monday as a rebound in bank stocks failed to offset broader weakness for the FTSE 100 .,negative
According to Gallup Food and Farm Facts  beef consumption totaled 99mn kilos in Finland in 2007 .,neutral
ALEXANDRIA  Va.  Oct. 15 -- Aaron Moss of Hampshire  Great Britain  has developed an ornamental design for a handset  the U.S. Patent & Trademark Office announced .,neutral
Finnish waste management and cleaning group Lassila & Tikanoja Oyj ( L&T ) net profit went down to 32.2 mln euro ( $ 47.7 mln ) for 2007 from 35.3 mln euro ( $ 52.3 mln ) for 2006 .,negative
In the second quarter of 2010  the group 's pretax loss narrowed to EUR 400000 from EUR 600000 .,positive
The trucks feature an Eco Drive system - a fuel measuring tool which stores data particular to individual drivers .,neutral
Electronic versions require 24-48 hours as each copy is customized to the client with digital controls and custom watermarks .,neutral
The order includes a steel frame  load-bearing roof structures and partition wall elements  and Rautaruukki said it expects to complete installation as early as May next year .,neutral
shock phase '  consumers have once again started to plan and implement building projects .,neutral
The broad-based WIG index ended Thursday 's session 0.1 pct up at 65003.34 pts  while the blue-chip WIG20 was 1.13 down at 3687.15 pts .,neutral
Due to rapid expansion  the market share of Tallink in terms of passenger carriage through Tallinna Sadam Port of Tallinn totaled 55 percent in November against 45.7 percent in November 2005 .,positive
Arto Ryymin  born 1964  will replace Juhani Kaisanlahti who has worked as acting EVP  Healthcare & Welfare since August 2007 .,neutral
Rapala said it estimates it will make savings of 1-2 mln eur a year by centralising its French operations at one site .,positive
The value of the order is EUR 4mn .,neutral
The Finnish textiles and clothing company Marimekko Corporation ( OMX Helsinki : MMO1V ) reported on Wednesday ( 5 November ) an operating profit of EUR8 .1 m on net sales of EUR59m for the period from January to September 2008 .,neutral
All are welcome .,neutral
Microsoft last week also issued the first patch for the Windows 7 operating system beta it had released days earlier .,neutral
A total 30 % of the order value was booked in the fourth quarter of 2009 and the remainder will be booked in the second quarter of 2010 .,neutral
The value of the total investment is about EUR 600mn .,neutral
Commenting on the deal  Shane Lennon  SVP of Marketing & Product Development at GyPSii said : ?,neutral
London 's leading shares today jumped almost 100 points  or 1.7 %  as the market opened .,positive
The company will also be compensated for acting as a reserve batch plant .,positive
The new chain has 700 discount stores and 250 supermarkets .,neutral
Deliveries will start in the second half of 2007 and the start-up of the mill is scheduled for 2008 .,neutral
In 2009  KONE had annual net sales of EUR 4.7 billion and approximately 34000 employees .,neutral
Operating profit excluding non-recurring items totaled EUR 5.4 mn compared to EUR 5.5 mn in the corresponding period in 2007 .,negative
An EU law on the issue may be introduced around 2010 .,neutral
According to Finnish FIM Bank  Alpro 's price would be around EUR 100mn-150mn .,neutral
ADP News - Feb 13  2009 - Finnish retailer Kesko Oyj HEL : KESBV said today its total sales  excluding value added tax VAT  stood at EUR 661.3 million USD 853.1 m in January 2009  down 15.2 % year-on-yea,negative
Operating profit rose to EUR 1.6 mn from EUR 1.1 mn in the corresponding period in 2006 .,positive
Okmetic expects its net sales for the first half of 2009 to be less than in 2008 .,negative
"Country : , Germany Sector : Construction-Real Estate , Machinery-Engineering Target : Caverion GmbH Buyer : YIT Oyj Deal size in USD : 90.3 m Type : Corporate acquisition Status : Agreed",neutral
The government started the sell-off last month  putting an 8 percent stake in TeliaSonera on the auction bloc .,neutral
Cash flow from operations totalled EUR 2.71 mn  compared to a negative EUR 0.83 mn in the corresponding period in 2008 .,positive
ALEXANDRIA  Va.  May 23 -- Matti Harkonen and Pentti Sipponen  both of Espoo  Finland  Osmo Suovaniemi of Helsinki  Finland  and Tapani Tiusanen of Vantaa  Finland  have developed a paper web press device .,neutral
Increase in the number of shares is based on the option rights which were granted to the management of the company under the stock option plan 2006 .,neutral
ABB Deutsche Bank upgraded its recommendation on Swiss-Swedish engineering group ABB Ltd. to ` Buy ' from ` Hold ' .,positive
Finnish fibers and plastic products maker Suominen Corporation said its net loss narrowed to 1.6 mln euro $ 2.0 mln in the first nine months of 2006 from 2.16 mln euro $ 2.7 mln in the same period of 2005 .,positive
Operating profit fell to EUR 35.4 mn from EUR 68.8 mn in 2007  including vessel sales gain of EUR 12.3 mn .,negative
Net profit fell by almost half to +é 5.5 million from +é 9.4 million at the end of 2007 .,negative
M-real 's sales are expected to have increased by 4 % year-on-year to EUR609m in the second quarter of 2010 .,positive
Pretax loss totalled EUR 49.9 mn  compared to a loss of EUR 15.4 mn in the corresponding period in 2008 .,negative
Elcoteq 's Electronics Manufacturing Services ( EMS ) Business Segment serves customers globally in Engineering  Manufacturing and Fulfillment services .,neutral
The order comprises four ball mills  which will be organized in two different streams for treating ore in the Pilanesberg platinum mine .,neutral
Feed companies Suomen Rehu and Raisio do no import GMO feed .,neutral
Operating profits in the half were  0.8 m  down from  0.9 m as Glisten invested in the brand and the management team .,negative
The flagship will open this fall in Manhattan 's Flatiron District in the `` Toy Building  '' at 200 Fifth Avenue .,neutral
Tiimari operates 194 stores in six countries -- including its core Finnish market -- and generated a turnover of 76.5 mln eur in 2005 .,neutral
The proposal of the shareholders to elect Mr. Hannu Krogerus to the Board is based on his long and unrivalled experience and knowledge of all matters related to Elcoteq .,neutral
ALEXANDRIA  Va.  May 16 -- Kenneth Bower of Vista  Calif.  has developed an ornamental design for a handset  the U.S. Patent & Trademark Office announced .,neutral
Operating profit fell to EUR 20.3 mn from EUR 74.2 mn in the second quarter of 2008 .,negative
Nordea 's chairman of the board Hans Dalborg has informed the nomination committee that he will not be up for re-election at the Annual General Meeting in 2011 .,neutral
3 February 2011 - Finnish broadband data communication systems provider Teleste Oyj HEL : TLT1V said yesterday its net profit rocketed to EUR4 .8 m in 2010 from EUR416 000 in 2009 and it lifted its dividend proposal .,positive
A. Le Coq Special was developed for the bicentenary of the company and the trade mark  the brewer said .,neutral
25 March 2011 - Finnish electronics contract manufacturer Scanfil Oyj HEL : SCF1V said today its plan to merge wholly owned Scanfil EMS Group with Ojala-Yhtyma Oy has hit a snag as shareholders of the domestic rival rejected the deal .,negative
BM4 middle layer headbox will be equipped with a dilution control system .,neutral
Changes to the as-built models from the design were communicated to the subcontractors to accommodate them into the steel and GRC glass reinforced concrete fabrication process .,neutral
The total value of the deliveries is some EUR65m .,neutral
Capacity of the facility made by Finland 's Vaahto Group is 86000 tons of light coated paper .,neutral
Sales fell abroad but increased in Finland .,neutral
Following the divestment  Fiskars 's Outdoor unit will comprise the brands Gerber  Silva and Buster  and will focus on multi-tools  knives  compasses  mobile lighting  pedometers  and aluminium boats .,neutral
The contract includes design  construction  delivery of equipment  installation and commissioning .,neutral
At first  Solteq 's services to companies operating in the St. Petersburg area will include maintenance and material management systems and data collection solutions .,neutral
The company is also seeking possibilities to relocate the Luumaki personnel  some 50 people  to other UPM mills .,neutral
No financial details were available .,neutral
The extracted filtrates are very high in clarity while the dried filter cakes meet required transport moisture limits (TMLs)for their ore grades .,neutral
The acquired business main asset is a mobile authentication and signing solution  branded as Tectia MobileID  which provides authentication to web e-mail  SSL-VPN  MS SharePoint  Tectia Secure Solutions and other applications and resources .,neutral
In the first quarter of 2010  the mark-to-market result was a pretax profit of EUR 133 million versus a loss of EUR 32 million in the same period last year .,positive
Pretax loss totaled EUR 117mn compared to a loss of EUR 65mn in the corresponding period .,negative
Earnings per share EPS in 2005 decreased to EUR0 .66 from EUR1 .15 in 2004 .,negative
In the third quarter  net sales increased by 12 % year-on-year to EUR 159.5 million  or by 6 % at comparable currency rates growth .,positive
The company serves customers in various industries  including process and resources  industrial machinery  architecture  building  construction  electrical  transportation  electronics  chemical  petrochemical  energy  and information technology  as well as catering and households .,neutral
`` With this agreement  we can continue our good cooperationand at the same time release capital that has been tied up in ourmachinery operation .,positive
The insurer anticipates its share in Nordea 's net profit to be significant .,positive
